number,opened_at,closed_at,short_description,caller_id,priority,state,category,assignment_group,assigned_to,sys_updated_on,sys_updated_by,business_duration,calendar_duration,u_predicted_duration,u_actual_duration
INC0000055,10-01-2023 20:47,13-08-2023 23:57,SAP Sales app is not accessible 12,Carol Coughlin,1 - Critical,Closed,,Service Desk,Beth Anglin,16-08-2023 07:20,admin,4406400,18583794,,
INC0000601,27-01-2023 01:42,26-04-2023 03:11,The USB port on my PC stopped working 12,Beth Anglin,5 - Planning,Closed,Hardware,,,16-08-2023 07:20,admin,86400,264417,,
INC0000005,27-10-2022 16:06,31-01-2023 19:52,CPU load high for over 10 minutes,Alejandro Mascall,1 - Critical,Closed,Hardware,Hardware,Bud Richman,12-08-2023 02:10,admin,1869258,7690046,,
INC0000014,06-10-2022 16:37,31-01-2023 19:52,Missing my home directory,Bow Ruggeri,1 - Critical,Closed,Inquiry / Help,,Bud Richman,12-08-2023 02:10,admin,2301243,9502588,,
INC0000038,07-11-2022 16:36,14-11-2022 16:37,my PDF docs are all locked from editing,Bow Ruggeri,4 - Low,Closed,Software,Service Desk,Luke Wilson,12-08-2023 02:10,admin,1743569,7327169,,
INC0000006,31-10-2022 16:08,13-11-2022 16:36,Hangs when trying to print VISIO document,Joe Employee,1 - Critical,Closed,Software,Software,Howard Johnson,12-08-2023 02:10,admin,1892887,7937287,,
INC0000035,10-11-2022 16:32,13-11-2022 16:33,Reset my password,Natasha Ingram,5 - Planning,Closed,Inquiry / Help,Service Desk,Luke Wilson,12-08-2023 02:10,admin,1713373,7068206,,
INC0000024,13-11-2022 15:52,13-11-2022 15:53,Issue with a web page on wiki,Fred Luddy,5 - Planning,Closed,Inquiry / Help,Service Desk,ITIL User,12-08-2023 02:10,admin,1631000,6811400,,
INC0000013,12-11-2022 15:15,13-11-2022 15:18,EMAIL is slow when an attachment is involved,Joe Employee,1 - Critical,Closed,Inquiry / Help,Software,David Loo,12-08-2023 02:10,admin,1661930,6899930,,
INC0000008,08-11-2022 15:08,13-11-2022 15:08,Printer in my office is out of toner,Joe Employee,1 - Critical,Closed,Inquiry / Help,Hardware,ITIL User,12-08-2023 02:10,admin,1720053,7246053,,
INC0000021,07-11-2022 15:52,12-11-2022 15:52,New employee hire,Fred Luddy,5 - Planning,Closed,Inquiry / Help,,Beth Anglin,12-08-2023 02:10,admin,1746251,7329851,,
INC0000011,08-11-2022 15:01,12-11-2022 15:02,Need new Blackberry set up,Don Goodliffe,3 - Moderate,Closed,Inquiry / Help,Hardware,ITIL User,12-08-2023 02:10,admin,1720500,7246500,,
INC0000036,07-11-2022 16:33,11-11-2022 16:34,Issue with networking,Carol Coughlin,5 - Planning,Closed,Inquiry / Help,Network,Luke Wilson,12-08-2023 02:10,admin,1743744,7327344,,
INC0000030,08-11-2022 16:01,08-11-2022 17:02,Lost connection to the wireless network,Rick Berzle,5 - Planning,Closed,Hardware,Network,David Loo,12-08-2023 02:10,admin,1716900,7242900,,
INC0000004,07-11-2022 14:49,08-11-2022 16:40,Forgot email password,Fred Luddy,1 - Critical,Closed,Inquiry / Help,Service Desk,Bud Richman,12-08-2023 02:10,admin,1751222,7334822,,
INC0000012,16-10-2022 16:07,08-11-2022 15:12,Customer didn't receive eFax,Don Goodliffe,5 - Planning,Closed,Software,Database,David Loo,12-08-2023 02:10,admin,2209752,9233352,,
INC0000009,07-11-2022 14:50,08-11-2022 14:55,Reset my password,Rick Berzle,1 - Critical,Closed,Inquiry / Help,Service Desk,David Loo,12-08-2023 02:10,admin,1749949,7333549,,
INC0000010,01-11-2022 15:53,06-11-2022 14:54,Need Oracle 10GR2 installed,Fred Luddy,4 - Low,Closed,Database,Database,Don Goodliffe,12-08-2023 02:10,admin,1864990,7851790,,
INC0000037,02-11-2022 17:34,02-11-2022 17:35,Request for a new service,Sam Sorokin,3 - Moderate,In Progress,Inquiry / Help,Service Desk,Howard Johnson,31-01-2023 11:51,admin,43,43,,
INC0000027,29-10-2022 16:55,02-11-2022 16:59,Please remove the latest hotfix from my PC,Fred Luddy,2 - High,In Progress,Software,,ITIL User,07-09-2023 03:15,admin,93885,345805,,
INC0000001,31-10-2022 16:09,01-11-2022 16:10,Can't read email,Fred Luddy,1 - Critical,Closed,Network,Service Desk,Charlie Whitherspoon,12-08-2023 02:10,admin,1892781,7937181,,
INC0000028,24-10-2022 16:58,29-10-2022 16:58,My disk is still having issues. Can't delete a file,Rick Berzle,5 - Planning,Closed,Inquiry / Help,Service Desk,Don Goodliffe,12-08-2023 02:10,admin,2033892,8539092,,
INC0000025,10-10-2022 16:53,28-10-2022 16:55,Need to add more memory to laptop,Don Goodliffe,1 - Critical,In Progress,Hardware,,ITIL User,31-01-2023 11:44,admin,1209684,1555284,,
INC0000016,12-10-2022 16:40,28-10-2022 16:40,Rain is leaking on main DNS Server,Bow Ruggeri,1 - Critical,In Progress,Hardware,Hardware,ITIL User,31-01-2023 11:51,admin,959937,1382417,,
INC0000019,20-10-2022 16:44,26-10-2022 16:45,Can't launch 64-bit Windows 7 virtual machine,Fred Luddy,2 - High,In Progress,Software,,Bud Richman,31-01-2023 11:46,admin,268184,518458,,
INC0000032,23-10-2022 17:19,23-10-2022 17:35,EMAIL Server Down Again,Joe Employee,5 - Planning,Closed,Inquiry / Help,Hardware,David Loo,12-08-2023 02:10,admin,2061396,8624196,,
INC0000015,17-10-2022 16:38,22-10-2022 16:39,I can't launch my VPN client since the last software update,Fred Luddy,1 - Critical,In Progress,Software,Software,Don Goodliffe,31-01-2023 11:50,admin,432000,432024,,
INC0000018,18-10-2022 16:42,19-10-2022 16:44,Sales forecast spreadsheet is READ ONLY,Taylor Vreeland,1 - Critical,In Progress,,,ITIL User,31-01-2023 11:37,admin,9173,86495,,
INC0000033,17-10-2022 15:22,17-10-2022 17:24,File Server is 80% full - Needs upgrade,David Loo,1 - Critical,Closed,Inquiry / Help,Hardware,Don Goodliffe,12-08-2023 02:10,admin,2183601,9149601,,
INC0000026,15-10-2022 16:54,17-10-2022 16:56,Seem to have an issue with my hard drive...,Rick Berzle,5 - Planning,Closed,Hardware,Hardware,Don Goodliffe,12-08-2023 02:10,admin,2235673,9316873,,
INC0000034,14-10-2022 13:25,15-10-2022 17:26,Does not look like a backup occurred last night,Rick Berzle,1 - Critical,Closed,Software,Software,David Loo,12-08-2023 02:10,admin,2061992,8624792,,
INC0000031,05-10-2022 17:18,05-10-2022 17:30,Need help with Remedy. Can we configure UI?,Joe Employee,1 - Critical,In Progress,Inquiry / Help,,David Loo,31-01-2023 11:44,admin,719,719,,
INC0009004,01-09-2018 06:13,09-12-2018 19:29,Defect tracking tool is down.,David Miller,3 - Moderate,Closed,Software,,,12-08-2023 02:10,admin,0,323,,
INC0009002,16-09-2018 05:49,09-12-2018 19:29,My computer is not detecting the headphone device,David Miller,3 - Moderate,Closed,Hardware,,,12-08-2023 02:10,admin,0,114,,
INC0009003,30-08-2018 02:17,30-08-2018 02:49,Cannot sign into the company portal app,David Miller,3 - Moderate,Closed,Inquiry / Help,,,12-08-2023 02:10,admin,0,1905,,
INC0000060,12-12-2016 07:19,13-12-2016 18:46,Unable to connect to email,Joe Employee,3 - Moderate,Closed,Inquiry / Help,Network,David Loo,12-08-2023 02:10,admin,28800,102197,,
INC0010001,12-08-2023 09:08,,Result,Abel Tuter,2 - High,New,Inquiry / Help,,,12-08-2023 09:09,admin,0,0,,
INC0000059,10-08-2016 09:14,,Unable to access team file share,Rick Berzle,3 - Moderate,New,Inquiry / Help,,,10-08-2016 09:14,admin,0,0,,
INC0000058,10-08-2016 09:37,,Performance problems with email,Bow Ruggeri,5 - Planning,New,Inquiry / Help,,,10-08-2016 09:37,admin,0,0,,
INC0000057,10-08-2016 09:14,,Performance problems with wifi,Bertie Luby,5 - Planning,New,Inquiry / Help,,,10-08-2016 09:14,admin,0,0,,
INC0001990,07-06-2020 09:02,,Unable to access the personal details section in payroll portal,Problem CoordinatorATF,5 - Planning,On Hold,Inquiry / Help,,,07-06-2020 09:04,admin,0,0,,
INC0007001,16-10-2018 22:47,,Employee payroll application server is down.,David Miller,1 - Critical,New,Hardware,Openspace,,31-01-2023 19:42,system,0,0,,
INC0007002,16-10-2018 22:47,,Need access to the common drive.,David Miller,4 - Low,New,Inquiry / Help,,,12-12-2018 23:28,admin,0,0,,
INC0008001,15-01-2021 13:04,,ATF:TEST2,survey user,5 - Planning,New,Inquiry / Help,,,21-01-2021 15:31,admin,0,0,,
INC0008111,22-07-2019 14:04,,ATF : Test1,System Administrator,5 - Planning,New,Inquiry / Help,,,22-07-2019 14:05,admin,0,0,,
INC0008112,29-07-2019 11:48,,Assessment :  ATF Assessor,survey user,5 - Planning,New,Inquiry / Help,,,29-07-2019 11:49,admin,0,0,,
INC0009009,30-08-2018 01:06,,Unable to access the shared folder.,David Miller,4 - Low,New,Inquiry / Help,,,12-12-2018 23:30,admin,0,0,,
INC0009005,31-08-2018 21:35,,Email server is down.,David Miller,1 - Critical,New,Software,,,12-12-2018 23:18,admin,0,0,,
INC0009001,11-09-2018 20:56,,Unable to post content on a Wiki page,David Miller,3 - Moderate,New,Inquiry / Help,,,12-12-2018 23:32,admin,0,0,,
INC0000054,02-11-2015 12:49,,SAP Materials Management is slow or there is an outage,Christen Mitchell,1 - Critical,On Hold,Software,Service Desk,,24-11-2015 07:47,admin,0,0,,
INC0000003,01-11-2022 16:07,,Wireless access is down in my area,Joe Employee,1 - Critical,In Progress,Network,Network,Beth Anglin,31-01-2023 11:51,admin,0,0,,
INC0000007,12-08-2015 16:08,,Need access to sales DB for the West,Joe Employee,1 - Critical,On Hold,Database,,David Loo,24-11-2015 07:47,admin,0,0,,
INC0000017,12-08-2015 16:41,,How do I create a sub-folder,Joe Employee,1 - Critical,On Hold,Inquiry / Help,Service Desk,Fred Luddy,24-11-2015 07:47,admin,0,0,,
INC0000020,30-10-2022 16:51,,"I need a replacement iPhone, please",Fred Luddy,5 - Planning,In Progress,Inquiry / Help,,ITIL User,31-01-2023 11:45,admin,0,0,,
INC0000029,31-10-2022 17:00,,I can't get my weather report,Charlie Whitherspoon,5 - Planning,In Progress,Inquiry / Help,Service Desk,Don Goodliffe,31-01-2023 11:50,admin,0,0,,
INC0000039,02-11-2022 17:41,,Trouble getting to Oregon mail server,Bud Richman,5 - Planning,New,Network,Network,,31-01-2023 11:39,admin,0,0,,
INC0000040,02-11-2022 17:42,,JavaScript error on hiring page of corporate website,Bud Richman,3 - Moderate,On Hold,Inquiry / Help,,ITIL User,31-01-2023 11:46,admin,0,0,,
INC0000041,02-11-2022 17:44,,My desk phone does not work,Bow Ruggeri,3 - Moderate,In Progress,Hardware,,ITIL User,31-01-2023 11:52,admin,0,0,,
INC0000044,02-11-2022 17:47,,Can't log into SAP from my laptop today,Joe Employee,2 - High,In Progress,,,Fred Luddy,31-01-2023 11:52,admin,0,0,,
INC0000046,10-01-2023 14:04,,Can't access SFA software,Bud Richman,3 - Moderate,New,Software,Software,,09-01-2023 14:37,glide.maint,0,0,,
INC0000047,10-01-2023 12:53,,Issue with email,Joe Employee,3 - Moderate,In Progress,Inquiry / Help,Software,Beth Anglin,31-01-2023 11:51,admin,0,0,,
INC0000048,02-11-2015 14:05,,Having problems with Sales Tools performance,Luke Wilson,4 - Low,On Hold,,,ITIL User,24-11-2015 07:46,admin,0,0,,
INC0000049,10-01-2023 13:56,,Network storage unavailable,Beth Anglin,2 - High,In Progress,Network,Hardware,Don Goodliffe,31-01-2023 11:52,admin,0,0,,
INC0000050,10-01-2023 13:58,,Can't access Exchange server - is it down?,Jerrod Bennett,1 - Critical,In Progress,Hardware,Hardware,Beth Anglin,31-01-2023 11:49,admin,0,0,,
INC0000051,10-01-2023 12:48,,Manager can't access SAP Controlling application,Joe Employee,1 - Critical,In Progress,Software,Software,Don Goodliffe,31-01-2023 11:40,admin,0,0,,
INC0000052,10-01-2023 12:48,,SAP Financial Accounting application appears to be down,Bud Richman,1 - Critical,In Progress,Software,Software,Fred Luddy,24-01-2023 13:50,system,0,0,,
INC0000053,10-01-2023 12:48,,The SAP HR application is not accessible,Margaret Grey,1 - Critical,In Progress,Inquiry / Help,Software,Beth Anglin,31-01-2023 11:42,admin,0,0,,
INC0000002,25-10-2022 16:07,,Network file shares access issue,Fred Luddy,1 - Critical,On Hold,Network,Network,Howard Johnson,31-01-2023 11:51,admin,0,0,,
